url,n_bedrooms,n_bathrooms,total_area,living_area,floor,price,monthly_syndicate_price,city,neighborhood,type,year,month,source,bool_elevator,bool_balcony,bool_heating,bool_air_conditioning,bool_concierge,bool_equipped_kitchen,bool_furniture,bool_parking,bool_security,bool_terrace
https://www.avito.ma/fr/quartier_des_hôpitaux/appartements/Studio_neuf_51_m²_au_Boulevard_Anoual__54987518.htm,1,2,51,51,2,920000,,Casablanca,Quartier des Hôpitaux,studio,2024,11,avito,1,0,0,1,1,1,0,1,1,1
https://www.avito.ma/fr/dher_ahjjam/appartements/Appartement_à_vendre_64_m²_à_Tanger_55824345.htm,2,1,64,64,1,350000,100,Tanger,Dher Ahjjam,apartment,2024,11,avito,0,0,0,0,0,0,0,0,1,0
https://www.avito.ma/fr/guich_oudaya/appartements/Apt_2_façades_132_m_a_Vendre_Guich_Oudayas_55768246.htm,3,3,132,132,1,1980000,,Rabat,Guich Oudaya,apartment,2024,11,avito,0,1,1,1,0,1,0,0,0,0
https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement__86_m²_à_Bouskoura_Odyssia_49763194.htm,2,2,86,86,2,860000,250,Bouskoura,Bouskoura centre,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,1
https://www.avito.ma/fr/autre_secteur/appartements/Bel_Appartement_à_vendre_96_m²_à_Bouznika_55714960.htm,3,2,120,96,2,720000,100,Urgent,Autre secteur,apartment,2024,11,avito,0,1,0,0,0,1,0,0,0,1
https://www.avito.ma/fr/quartier_des_hôpitaux/appartements/Studio_meublé_à_vendre__55809059.htm,1,1,,40,3,800000,,Casablanca,Quartier des Hôpitaux,studio,2024,11,avito,1,1,1,1,1,1,1,0,1,0
https://www.avito.ma/fr/maarif/appartements/Studio_47m_Proche_Tramway_Ghandi__55564271.htm,1,1,47,47,3,860000,,Casablanca,Maarif,studio,2024,11,avito,1,1,0,1,1,0,0,1,1,0
https://www.avito.ma/fr/hay_hassani/appartements/شقق_رائعة_فيها_الدعم_قرب_ملعب_طنجة_وطريق_الرباط_55518304.htm,2,2,60,60,2,470000,,Tanger,Hay Hassani,apartment,2024,11,avito,1,1,0,0,1,0,0,1,0,0
https://www.avito.ma/fr/belvédère/appartements/Bel_Appartement_de_83_m²_près_de_Tachfine_Centre__55671116.htm,2,1,83,83,4,860000,300,Casablanca,Belvédère,apartment,2024,11,avito,1,1,0,0,1,1,0,0,1,1
https://www.avito.ma/fr/maârif_extension/appartements/CMN_MA_1781___Appartement_à_vendre_à_Maârif_55716228.htm,1,1,87,87,1,1250000,,Casablanca,Maârif Extension,apartment,2024,11,avito,0,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/sidi_bernoussi/appartements/Appartement_à_vendre_64_m²_à_Casablanca_37621456.htm,2,,,64,4,,,Casablanca,Sidi Bernoussi,apartment,2024,11,avito,1,1,0,1,0,1,0,1,1,1
https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_à_vendre_à_Bouskoura_51389883.htm,2,2,91,75,4,780000,,Bouskoura,Bouskoura centre,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/bourgogne/appartements/68346_Vente_Appt_à_Casablanca_Bourgogne__Anfa__de__55753025.htm,3,2,129,129,4,2500000,,Casablanca,Bourgogne,apartment,2024,11,avito,1,1,1,1,0,1,1,1,0,1
https://www.avito.ma/fr/hay_hassani/appartements/66370_Vente_Appt_à_Casablanca_Hay_Hassani_de_111_m_55715924.htm,2,2,111,98,5,1195000,2400,Casablanca,Hay Hassani,apartment,2024,11,avito,1,1,1,1,0,1,0,1,0,0
https://www.avito.ma/fr/oasis/appartements/Appartement_neuf__à_vendre_à_Oasis_55483660.htm,2,2,,68,2,1240000,,Casablanca,Oasis,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/ville_verte/appartements/Appartement_Raffiné_82_m²_à_Bouskoura_55756291.htm,2,2,82,82,3,815000,,Bouskoura,Ville verte,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,1
https://www.avito.ma/fr/centre_ville/appartements/شقق_فاخرة_للبيع_بجوار_مرجان_تطوان_55802279.htm,3,1,102,102,4,,,Tétouan,Centre ville,apartment,2024,11,avito,1,1,1,1,0,1,0,1,1,1
https://www.avito.ma/fr/centre/appartements/شقة_مفروشة_للايجار__مدد_قصيرة__55824273.htm,2,1,100,100,2,,,Tanger,Centre,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/quartier_des_hôpitaux/appartements/64152_Vente_Appt_à_Casablanca_Hopitaux_de_180_m²_55814524.htm,3,2,180,166,5,2250000,,Casablanca,Quartier des Hôpitaux,apartment,2024,11,avito,1,1,1,1,0,0,0,1,1,1
https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_à_vendre_56_m²_à_Dar_Bouazza_55014524.htm,2,1,56,56,1,240000,240000,Dar Bouazza,Toute la ville,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/la_ville_haute/appartements/Appartement_à_vendre_120_m²_à_Kénitra_55801013.htm,3,1,120,120,5,890000,200,Kénitra,La Ville Haute,apartment,2024,11,avito,1,1,0,1,1,1,0,1,1,1
https://www.avito.ma/fr/californie/appartements/CALIFORNIE_BEL_APPARTEMENT_A_VENDRE_120_m²_53908472.htm,3,2,120,120,3,1690000,,Casablanca,Californie,apartment,2024,11,avito,1,1,0,1,1,1,0,1,0,0
https://www.avito.ma/fr/route_d'azemmour/appartements/ROUTE_D_AZEMMOUR_VENTE_APPT_NEUF_AVEC_TERRASSE__55696719.htm,2,2,97,97,2,2040000,,Casablanca,Route d'Azemmour,apartment,2024,11,avito,1,0,1,1,0,1,0,1,1,1
https://www.avito.ma/fr/hay_charaf/appartements/شقة_بقا_جديدة_ب_2_بالكو_55835426.htm,2,2,76,76,3,720000,,Marrakech,Hay Charaf,apartment,2024,11,avito,0,1,0,0,0,1,0,0,1,1
https://www.avito.ma/fr/beauséjour/appartements/Appartement_à_vendre_105_m²_à_Casablanca_55835430.htm,3,2,105,105,4,1300000,200,Casablanca,Beauséjour,apartment,2024,11,avito,1,1,0,0,1,0,0,1,0,0
https://www.avito.ma/fr/belvédère/appartements/61538_Vente_Appt_à_Casablanca_Belvedere__Roches_No_55737094.htm,3,2,108,,3,1500000,1800,Casablanca,Belvédère,apartment,2024,11,avito,1,1,0,0,0,0,0,1,1,0
https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_de_99m²_à_vendre_Casablanca__55793468.htm,2,2,99,66,1,850000,,Casablanca,Sidi Maarouf,apartment,2024,11,avito,1,0,0,0,0,1,0,1,1,1
https://www.avito.ma/fr/had_soualem/appartements/appartement__49938504.htm,3,2,143,120,3,620000,,Had Soualem,Toute la ville,apartment,2024,11,avito,0,1,0,0,0,1,0,0,1,1
https://www.avito.ma/fr/maarif/appartements/Appartement_80m²_Maarif_Ext_54055210.htm,2,1,80,80,1,1150000,,Casablanca,Maarif,apartment,2024,11,avito,1,0,0,0,1,0,0,0,1,1
https://www.avito.ma/fr/maarif/appartements/Studio_37m_Neuf_haut_standing_Maarif_Ex_54506742.htm,1,1,37,37,1,,,Casablanca,Maarif,studio,2024,11,avito,1,1,0,1,0,0,0,0,0,0
https://www.avito.ma/fr/ferme_bretone/appartements/65019_Vente_Appt_à_Casablanca_Ferme_Bretonne_de_15_55825049.htm,3,3,152,152,2,3200000,,Casablanca,Ferme Bretone,apartment,2024,11,avito,1,1,1,0,0,1,0,1,1,0
https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1676___Appartement_à_vendre_à_Bourgogne_55741028.htm,2,1,75,75,0,950000,,Casablanca,Bourgogne,apartment,2024,11,avito,0,1,0,0,0,0,0,0,0,1
https://www.avito.ma/fr/les_princesses/appartements/LES_PRINCESSES_JOLI_STUDIO_A_VENDRE_AVEC_TERRASSE_55414854.htm,1,1,57,51,5,1280000,,Casablanca,Les Princesses,studio,2024,11,avito,1,0,0,1,1,0,0,0,1,1
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_75_m²_à_Mohammedia_55835292.htm,2,1,75,75,4,1050000,,Mohammedia,Autre secteur,apartment,2024,11,avito,1,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/akioud/appartements/Appartement_à_vendre_98_m²_à_Marrakech_55686721.htm,3,3,,98,3,760000,,Marrakech,Akioud,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,0
https://www.avito.ma/fr/maarif/appartements/66644_Vente_Appt_à_Casablanca_Val_Fleury_de_277_m²_55719974.htm,4,2,277,215,1,3200000,4800,Casablanca,Maarif,apartment,2024,11,avito,1,0,1,1,0,1,0,1,0,1
https://www.avito.ma/fr/agdal/appartements/Appartement_à_Rabat_Agdal_52876137.htm,3,2,200,200,4,3100000,,Rabat,Agdal,apartment,2024,11,avito,1,1,0,0,1,0,0,1,1,0
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_Élégant_108m²___55835291.htm,2,2,108,108,1,590000,,Kénitra,Autre secteur,apartment,2024,11,avito,0,0,0,0,1,1,0,0,1,1
https://www.avito.ma/fr/centre_ville/appartements/63860_Vente_Appt_à_Casablanca_Quartier_Bd_Med_V_de_55626598.htm,1,1,56,56,3,900000,,Casablanca,Centre Ville,apartment,2024,11,avito,1,0,1,1,0,1,1,1,1,1
https://www.avito.ma/fr/gauthier/appartements/GAUTHIER_JOLI_STUDIO_A_VENDRE_55_m²_55695937.htm,1,1,60,55,2,1100000,400,Casablanca,Gauthier,studio,2024,11,avito,1,0,1,1,1,1,0,1,0,0
https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_à_vendre_81_m²_à_Dar_Bouazza_55714260.htm,2,2,,81,1,1350000,,Dar Bouazza,Toute la ville,duplex/triplex,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/palmier/appartements/CMN_MA_1752___Appartement_à_vendre_à_Palmier_55650664.htm,2,2,168,168,5,2000000,,Casablanca,Palmier,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/cité_adrar/appartements/appartement_a_vendre__55835328.htm,2,2,72,72,5,690000,1800,Agadir,Cité Adrar,apartment,2024,11,avito,1,0,0,1,1,1,1,1,1,0
https://www.avito.ma/fr/gauthier/appartements/GAUTHIER_JOLI_STUDIO_A_VENDRE__55355264.htm,1,1,61,54,5,1200000,,Casablanca,Gauthier,studio,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/fonciere/appartements/48719_Vente_Appt_à_Casablanca_Fonciere_de_70_m²_55229592.htm,1,1,70,54,2,850000,4320,Casablanca,Fonciere,apartment,2024,11,avito,1,0,1,0,0,1,1,1,1,0
https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_Confortable_82_m²_à_Bouskoura_55756046.htm,2,2,82,82,3,815000,,Bouskoura,Bouskoura centre,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,1
https://www.avito.ma/fr/val_fleuri/appartements/VAL_FLEURI_BEL_APPARTEMENT_A_VENDRE_160_m²_54834414.htm,3,2,160,160,2,2480000,,Casablanca,Val Fleuri,apartment,2024,11,avito,1,0,0,0,1,1,0,1,0,0
https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1650___Appartement_à_vendre_à_Bourgogne_55518303.htm,2,2,83,83,0,1050000,,Casablanca,Bourgogne,apartment,2024,11,avito,1,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/maârif_extension/appartements/64631_Vente_Appt_à_Casablanca_Maarif_Extension_de__55662183.htm,3,2,292,200,1,4600000,9600,Casablanca,Maârif Extension,apartment,2024,11,avito,1,1,1,0,0,1,0,1,0,1
https://www.avito.ma/fr/tabriquet/appartements/Appartement_super_ensoleillé_à_vendre__55311541.htm,2,2,,95,4,1090000,,Salé,Tabriquet,apartment,2024,11,avito,1,1,0,1,1,1,0,1,1,0
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_Neuf_et_Lumineux_de_61m²_à_Gzenaya_55559181.htm,3,,,61,2,490000,,Tanger,Autre secteur,apartment,2024,11,avito,1,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_en_vente_82_m²_à_Ain_sebaa_Casablanca_55779828.htm,2,2,125,82,1,1167000,,Casablanca,Ain Sebaa,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/tamesna/appartements/Appartement_à_vendre_88_m²_à_Tamesna_55422959.htm,3,2,83,88,1,675000,,Tamesna,Toute la ville,apartment,2024,11,avito,1,1,0,0,0,1,0,1,1,0
https://www.avito.ma/fr/maarif/appartements/Studio_50m_Haut_Standing_A_Maarif_Ex__55681170.htm,1,1,50,50,4,850000,,Casablanca,Maarif,studio,2024,11,avito,1,1,0,0,1,0,0,0,0,0
https://www.avito.ma/fr/guéliz/appartements/Appartement_81_m²_avec_piscine_a_gueliz_33066805.htm,2,1,81,81,3,769500,300,Marrakech,Guéliz,apartment,2024,11,avito,1,0,0,0,0,0,0,1,1,0
https://www.avito.ma/fr/belvédère/appartements/CMN_AS_1533___Appartement_à_vendre_à_Belvédère_55068227.htm,1,1,105,105,6,850000,,Casablanca,Belvédère,apartment,2024,11,avito,1,1,0,0,0,0,0,0,0,1
https://www.avito.ma/fr/maârif_extension/appartements/CMN_MA_1652___Appartement_à_vendre_à_Maârif_55386119.htm,2,2,92,92,2,1200000,,Casablanca,Maârif Extension,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_a_hamama_de_87m2_Tétouan_53552654.htm,3,1,85,85,2,,200,Urgent,Autre secteur,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/amsernate/appartements/Appartements_neuf___HAY_AMSERNATE___48865124.htm,3,2,120,110,2,,,Agadir,Amsernate,apartment,2024,11,avito,1,1,0,1,0,1,0,1,0,0
https://www.avito.ma/fr/bir_rami_est/appartements/cite_des_jardin_sans_vis_a_vis_55687521.htm,2,3,123,113,6,1250000,250,Kénitra,Bir Rami Est,apartment,2024,11,avito,1,1,0,1,1,1,0,1,1,1
https://www.avito.ma/fr/haut_agdal/appartements/Appartement_à_vendre_270_m²_à_Rabat_55759567.htm,3,3,270,270,3,5500000,,Rabat,Haut Agdal,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/maarif/appartements/Appartement_118m_Haut_standing_Maarif_Ex_55662155.htm,3,2,118,118,5,1700000,,Casablanca,Maarif,apartment,2024,11,avito,1,1,0,0,1,0,0,1,0,0
https://www.avito.ma/fr/racine/appartements/CMN_MA_1816___Appartement_à_vendre_à_Racine_55801316.htm,3,2,168,168,4,2800000,,Casablanca,Racine,apartment,2024,11,avito,1,1,0,0,0,0,0,0,0,1
https://www.avito.ma/fr/dar_bouazza/appartements/CMN_NO_DA_1575___Appartement_à_vendre_à_Tamaris_55149195.htm,2,2,116,116,1,1470000,,Dar Bouazza,Toute la ville,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/diour_jamaa/appartements/شقة_للسكن_الهادىء_المريح_146_مترا_54630986.htm,3,2,146,146,0,1480000,,Rabat,Diour Jamaa,apartment,2024,11,avito,1,0,0,1,1,1,0,1,1,1
https://www.avito.ma/fr/bir_rami_ouest/appartements/Appartement_à_vendre_104_m²_à_Kénitra_55776098.htm,3,3,113,104,2,700000,,Kénitra,Bir Rami Ouest,apartment,2024,11,avito,1,1,0,1,1,1,0,1,1,0
https://www.avito.ma/fr/hay_salam/appartements/Appartement_à_vendre_95_m²_à_Agadir_54974593.htm,3,2,,95,1,,,Agadir,Hay Salam,apartment,2024,11,avito,0,1,0,1,0,1,0,0,0,0
https://www.avito.ma/fr/tilila/appartements/Appartement_à_vendre_78_m²_à_Agadir_54002429.htm,2,2,,78,1,,,Agadir,Tilila,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/hay_moulay_rachid/appartements/Appartement_à_vendre_67_m²_à_Casablanca_55736605.htm,1,1,67,67,2,620000,,Casablanca,Hay Moulay Rachid,apartment,2024,11,avito,0,0,1,1,0,0,1,1,0,0
https://www.avito.ma/fr/guéliz/appartements/Appartement_81_m²_avec_piscine_à_gueliz_50172588.htm,2,1,81,81,4,769500,300,Marrakech,Guéliz,apartment,2024,11,avito,1,0,0,0,0,0,0,1,1,0
https://www.avito.ma/fr/oasis/appartements/Appartement_de_77m_très_bien_placé_à_l_oasis_54094399.htm,2,2,77,75,2,17500,500,Casablanca,Oasis,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/guéliz/appartements/Appartement_81_m²_avec_piscine_à_Gueliz_34378506.htm,2,1,81,81,3,769500,300,Marrakech,Guéliz,apartment,2024,11,avito,1,0,0,0,0,0,0,1,1,0
https://www.avito.ma/fr/diour_jamaa/appartements/Appartement_à_vendre_110_m²_à_Rabat_55699144.htm,3,2,110,110,2,1600000,200,Rabat,Diour Jamaa,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,0
https://www.avito.ma/fr/quartier_de_l'océan/appartements/Appt_142_m_bon_prix__55328478.htm,3,2,142,120,5,1420000,,Rabat,Quartier de l'Océan,apartment,2024,11,avito,1,1,0,0,1,1,0,1,0,1
https://www.avito.ma/fr/maarif/appartements/Studio_Haut_Standing_à_Maarif__55323714.htm,1,1,36,36,3,792000,300,Casablanca,Maarif,studio,2024,11,avito,1,1,0,1,0,1,0,1,1,0
https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_à_vendre_78_m²_à_Casablanca_52503643.htm,2,2,78,78,2,740000,,Casablanca,Sidi Maarouf,apartment,2024,11,avito,0,1,0,0,1,1,0,0,1,1
https://www.avito.ma/fr/maarif/appartements/Maarif_appartement_190m_à_vendre_55816393.htm,4,2,190,190,4,1100000,,Casablanca,Maarif,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_à_vendre_neuf_à_ain_sebaa_55794069.htm,2,2,,85,2,11000,,Casablanca,Ain Sebaa,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/guéliz/appartements/Appartement_81_m²_avec_piscine_à_gueliz_49187447.htm,2,1,81,81,5,769500,300,Marrakech,Guéliz,apartment,2024,11,avito,1,0,0,0,1,0,0,1,1,0
https://www.avito.ma/fr/autre_secteur/appartements/Appart_Contemporain_76_m²_à_Perla_Bouskoura_55755125.htm,2,2,76,76,3,760000,,Casablanca,Autre secteur,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,1
https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1582___Appartement_à_vendre_à_Bourgogne_55151751.htm,2,1,76,76,2,890000,,Casablanca,Bourgogne,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/2_mars/appartements/Appartement_neuf_Vente_à_2_mars_mlydriss_1er202m2_49271442.htm,3,2,202,180,5,2100000,250,Casablanca,2 Mars,apartment,2024,11,avito,1,1,1,1,1,1,0,1,0,1
https://www.avito.ma/fr/val_fleuri/appartements/appartement_val_fleury_de_standing_3_ch_132m_50076119.htm,3,2,132,132,2,1880000,300,Casablanca,Val Fleuri,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,0
https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_à_Vendre_69_m²_Casablanca_Sidi_Maarouf_55770730.htm,2,2,81,69,3,,,Casablanca,Sidi Maarouf,apartment,2024,11,avito,1,1,0,0,0,1,0,1,1,1
https://www.avito.ma/fr/route_d'immouzere/appartements/Appartement_à_vendre_360_m²_à_Fès_55771998.htm,4,4,,360,3,3900000,,Fès,Route d'Immouzere,apartment,2024,11,avito,0,1,0,1,1,1,1,1,1,1
https://www.avito.ma/fr/bachkou/appartements/Appartement_à_vendre_158_m²_à_Casablanca_avec_cour_55824072.htm,3,3,177,158,0,14200,200,Urgent,Bachkou,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_à_vendre_116_m²_à_Bouskoura_55825967.htm,3,2,116,116,2,1240000,,Bouskoura,Bouskoura centre,apartment,2024,11,avito,1,0,0,1,0,1,0,1,0,1
https://www.avito.ma/fr/massira_1/appartements/Appartement_à_vendre_84_m²_à_Marrakech_55660331.htm,2,2,,84,4,10000,,Marrakech,Massira 1,duplex/triplex,2024,11,avito,0,0,1,1,0,1,0,0,1,0
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_5_min_du_centre_ville_55750592.htm,3,2,139,129,4,900000,100,Meknès,Autre secteur,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/2_mars/appartements/Studio_50_m²_à_2mars_53807979.htm,1,1,50,50,0,,170,Casablanca,2 Mars,studio,2024,11,avito,1,0,0,0,1,0,0,1,0,0
https://www.avito.ma/fr/centre_ville/appartements/Appartement_à_vendre_85_m²_à_Tétouan_53687854.htm,3,1,85,85,2,520000,150,Urgent,Centre ville,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/marjane/appartements/TNG_TA_1051___Appartement_à_vendre_à_Marjane_55122024.htm,2,1,99,99,5,960000,,Tanger,Marjane,apartment,2024,11,avito,1,1,0,0,0,0,0,0,0,1
https://www.avito.ma/fr/ain_sebaa/appartements/Appartement_en_vente_81_m²_à_Casablanca_ain_sebaa_55779735.htm,2,2,81,81,1,939600,,Casablanca,Ain Sebaa,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_64_m²_à_Tanger_55743844.htm,3,2,65,64,4,,50,Tanger,Autre secteur,apartment,2024,11,avito,0,1,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/administratif/appartements/TNG_TA_1053___Appartement_à_vendre_à_Administratif_55169580.htm,3,2,112,112,3,1580000,,Tanger,Administratif,apartment,2024,11,avito,1,1,0,0,0,0,0,0,0,1
https://www.avito.ma/fr/maârif_extension/appartements/CMN_MA_1707___Appartement_à_vendre_à_Maârif_55567865.htm,1,1,49,49,2,770000,,Casablanca,Maârif Extension,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_65_m²_à_Tanger_55767950.htm,2,1,65,65,2,700000,200,Tanger,Autre secteur,apartment,2024,11,avito,0,1,0,0,1,1,1,1,1,0
https://www.avito.ma/fr/malabata/appartements/Appartements_avec_Vue_sur_Mer_à_Vendre_à_Tanger_55823965.htm,4,2,,150,4,,,Tanger,Malabata,apartment,2024,11,avito,1,1,0,0,0,1,0,1,1,0
https://www.avito.ma/fr/el_mansouria/appartements/Appartements_à_vendre_à_El_Mansouria_54417645.htm,2,2,,86,1,,,El Mansouria,Toute la ville,apartment,2024,11,avito,1,1,1,1,1,1,0,1,1,1
https://www.avito.ma/fr/malabata/appartements/Appartement_à_vendre_54_m²_à_Tanger_53839792.htm,1,1,54,54,8,,,Tanger,Malabata,apartment,2024,11,avito,1,0,1,1,1,1,1,1,1,1
https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_à_vendre_105_m²_à_Casablanca_53193640.htm,3,2,105,105,1,950000,100,Casablanca,Sidi Maarouf,apartment,2024,11,avito,0,1,1,1,1,1,0,0,1,0
https://www.avito.ma/fr/maarif/appartements/Appartement_à_vendre_139_m²_à_Casablanca_55786251.htm,3,2,145,139,4,2800000,350,Casablanca,Maarif,apartment,2024,11,avito,1,1,0,0,1,0,0,1,1,1
https://www.avito.ma/fr/oasis/appartements/CMN_MA_1495___Appartement_à_vendre_à_Oasis_54968283.htm,2,2,105,105,0,1900000,,Casablanca,Oasis,apartment,2024,11,avito,1,1,0,0,0,0,0,1,0,1
https://www.avito.ma/fr/bourgogne/appartements/Appart_110m_Bourgogne_Proche_Mobilia__55260271.htm,2,2,110,110,5,1360000,,Casablanca,Bourgogne,apartment,2024,11,avito,1,1,0,0,1,0,0,1,0,0
https://www.avito.ma/fr/hay_essalam/appartements/Appartements_à_vendre_à_El_Jadida_54388254.htm,2,2,,78,1,650000,,El Jadida,Hay Essalam,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,0
https://www.avito.ma/fr/route_d'immouzere/appartements/appartement_Neuf_a_RTE_D_imouzzar__55325570.htm,3,2,,106,1,7000,,Fès,Route d'Immouzere,apartment,2024,11,avito,1,1,0,1,1,1,0,1,1,1
https://www.avito.ma/fr/cité_adrar/appartements/Appartement_à_vendre_67_m²_à_Agadir_55755299.htm,2,2,70,67,3,650000,150,Agadir,Cité Adrar,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/hassan/appartements/_4_Appartements_à_vendre_45_m²_à_Rabat_55128755.htm,1,1,180,45,1,2550000,,Rabat,Hassan,apartment,2024,11,avito,0,0,0,0,0,0,0,0,0,0
https://www.avito.ma/fr/hay_mohammadi/appartements/Neuf_apartement__à_vendre_90m²_2ème_ètage__55702067.htm,3,2,,90,1,,,Agadir,Hay Mohammadi,apartment,2024,11,avito,0,1,0,1,0,1,0,0,0,0
https://www.avito.ma/fr/aïn_borja/appartements/Appartement_à_vendre_119_m²_à_Casablanca_54109005.htm,3,2,119,119,0,800000,100,Casablanca,Aïn Borja,apartment,2024,11,avito,1,1,0,0,0,0,0,1,1,1
https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_à_vendre_86m²_à_Bouskoura_Odyssia_51634276.htm,2,2,89,89,2,860000,250,Bouskoura,Bouskoura centre,apartment,2024,11,avito,1,1,0,0,1,1,0,1,1,1
