city,month,n_bathrooms,n_bedrooms,price,total_area,url,year,floor_number,living_area,monthly_syndicate_price,neighborhood,type,bool_elevator,bool_balcony,bool_heating,bool_air_conditioning,bool_concierge,bool_equipped_kitchen,bool_furniture,bool_parking,bool_security,bool_terrace
Agadir,11,2,2,,,https://www.avito.ma/fr/haut_founty/appartements/Appartement_à_vendre_81_m²_quartier_Haut_Founty_55638920.htm,2024,6,81,,Haut-Founty,apartment,0,0,0,0,0,0,0,0,0,0
Tanger,11,2,3,135000,101,https://www.avito.ma/fr/ahlane/appartements/Appartement_à_vendre_101_m²_à_Tanger_55775407.htm,2024,1,101,,Ahlane,apartment,1,1,0,1,0,1,0,0,0,0
Fès,11,2,2,540000,90,https://www.avito.ma/fr/autre_secteur/appartements/Bel_appartement__55760053.htm,2024,1,80,50,Autre secteur,apartment,1,1,1,1,0,1,1,1,1,1
Meknès,11,2,2,290000,58,https://www.avito.ma/fr/riad_toulal/appartements/Appartement_à_vendre_58_m²_à_Meknès_51420274.htm,2024,2,58,,Riad Toulal,apartment,1,1,1,1,0,1,0,1,1,1
El Jadida,11,1,2,520000,100,https://www.avito.ma/fr/al_boustane/appartements/Appartement_Rdc_dans_R_plus_2_54866045.htm,2024,0,78,,Al Boustane,apartment,0,0,0,0,0,1,0,0,0,0
Casablanca,11,3,3,1590000,160,https://www.avito.ma/fr/la_gironde/appartements/Appart_de_luxe_à_petit_prix_55675539.htm,2024,2,152,320,La Gironde,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,2,2,970000,,https://www.avito.ma/fr/roches_noires/appartements/Spacieux_appartement_avec_balcon_55171364.htm,2024,3,91,,Roches Noires,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,1,3,1600000,132,https://www.avito.ma/fr/val_fleuri/appartements/CMN_MA_1641___Appartement_à_vendre_à_Val_Fleurie_55294484.htm,2024,5,132,,Val Fleuri,apartment,1,1,0,0,0,0,0,1,0,1
Casablanca,11,1,1,1080000,44,https://www.avito.ma/fr/riviera/appartements/_STUDIOS__à_vendre_44_m²_Oasis__54867487.htm,2024,1,44,,Riviera,studio,1,1,1,1,1,1,0,1,1,1
Dar Bouazza,11,2,2,1700000,,https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_à_Marina_Blanca_54401684.htm,2024,1,98,,Toute la ville,apartment,0,1,1,1,1,1,0,1,1,1
Casablanca,11,1,2,400000,70,https://www.avito.ma/fr/sidi_bernoussi/appartements/شقة_مصلوحة_بحي_الازهر__54852190.htm,2024,0,70,,Sidi Bernoussi,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,2,1,700000,44,https://www.avito.ma/fr/guéliz/appartements/studio_à_vendre__53867068.htm,2024,2,44,100,Guéliz,duplex/triplex,1,1,0,1,1,1,1,1,1,1
Marrakech,11,2,2,750000,84,https://www.avito.ma/fr/allal_el_fassi/appartements/appartement_a_vendre__51716330.htm,2024,4,84,,Allal El Fassi,apartment,1,1,1,1,1,1,0,0,1,1
Marrakech,11,2,2,1600000,,https://www.avito.ma/fr/guéliz/appartements/Appartement_2_Chambres_Haut_Standing_À_Gueliz_55544393.htm,2024,4,75,,Guéliz,apartment,1,0,0,1,1,1,0,1,1,1
Urgent,11,3,3,1490000,230,https://www.avito.ma/fr/centre/appartements/Bel_appartement_à_vendre__55598397.htm,2024,0,200,250,Centre,apartment,1,0,0,1,1,1,0,1,1,1
Casablanca,11,1,2,600000,67,https://www.avito.ma/fr/al_madina_aljadida/appartements/Apparemment___avndre__55392744.htm,2024,2,67,50,Al Madina Aljadida,apartment,0,0,0,0,0,0,0,0,1,0
Tamaris,11,2,2,,65,https://www.avito.ma/fr/tamaris/appartements/Appartement_à_vendre_65_m²_à_Playa_Blanca_tamaris_55070630.htm,2024,1,65,,Toute la ville,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,2,2,1560000,,https://www.avito.ma/fr/oasis/appartements/Appartement_à_vendre_73_m²_à_Casablanca_55005240.htm,2024,2,73,,Oasis,apartment,1,1,1,1,1,1,0,1,1,1
Marrakech,11,2,2,1350000,89,https://www.avito.ma/fr/guéliz/appartements/Appartement_2_chambres_en_plein_centre_de_guéliz_55539762.htm,2024,4,89,,Guéliz,apartment,1,1,0,0,1,1,0,1,1,1
Had Soualem,11,2,3,650000,143,https://www.avito.ma/fr/had_soualem/appartements/appartement__49938504.htm,2024,2,140,,Toute la ville,apartment,0,1,0,0,0,1,0,0,1,1
Marrakech,11,1,2,850000,92,https://www.avito.ma/fr/allal_el_fassi/appartements/Appartement_2_chambres_salon_résidence_sécurisée_55342080.htm,2024,5,92,,Allal El Fassi,apartment,1,1,0,1,1,0,0,1,1,1
Agadir,11,1,2,550000,62,https://www.avito.ma/fr/hay_salam/appartements/شقة_بحي_السلام_54577407.htm,2024,3,62,,Hay Salam,apartment,1,1,0,1,1,1,0,1,1,0
Kénitra,11,3,3,1400000,193,https://www.avito.ma/fr/mimosas/appartements/Appartement_193_m²_à_Kénitra_55673021.htm,2024,,193,,Mimosas,apartment,1,1,1,0,1,0,0,1,1,1
Casablanca,11,,3,585000,65,https://www.avito.ma/fr/sidi_bernoussi/appartements/joli_apparemment_65m2_à_Sidi_Bernoussi_55580106.htm,2024,3,65,,Sidi Bernoussi,apartment,0,0,0,0,0,0,0,0,0,0
Tanger,11,1,2,680000,72,https://www.avito.ma/fr/tanja_balia/appartements/jolie_appartement_tanja_balia__55743918.htm,2024,4,72,100,Tanja Balia,apartment,1,0,0,0,0,1,0,0,1,0
Marrakech,11,2,3,2400000,150,https://www.avito.ma/fr/hivernage/appartements/Magnifique_appartement_spacieux_3_chambres_salons_55652645.htm,2024,3,150,,Hivernage,apartment,1,1,0,1,1,1,1,1,1,0
Bouskoura,11,1,2,310000,,https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_à_vendre_62_m²_à_Bouskoura_55775364.htm,2024,1,62,,Bouskoura centre,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,2,3,1380000,105,https://www.avito.ma/fr/guéliz/appartements/appartement_3_chambres_avec_terrasses_55475699.htm,2024,3,105,,Guéliz,apartment,1,1,0,1,1,0,0,1,1,1
Marrakech,11,2,2,2200000,77,https://www.avito.ma/fr/route_d'ourika/appartements/Rez_de_Jardin_2_chambres_sur_Prestigia__55740893.htm,2024,0,77,,Route d'Ourika,apartment,0,0,0,1,1,1,1,1,1,1
Casablanca,11,2,1,1900000,,https://www.avito.ma/fr/oasis/appartements/a_vendre_tres_joli_appart_à_oasis__55750506.htm,2024,3,93,,Oasis,apartment,0,1,1,1,1,0,0,1,1,0
Salé,11,1,2,550000,78,https://www.avito.ma/fr/hay_chmaou/appartements/Appartement_à_vendre_72_m²_à_Salé_55758988.htm,2024,1,72,,Hay Chmaou,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,2,3,980000,115,https://www.avito.ma/fr/issil/appartements/RAK_GU_1118___Appartement_à_vendre_à_Issil_55486494.htm,2024,1,115,,Issil,apartment,1,0,0,0,0,0,0,0,0,0
Temara,11,1,2,940000,132,https://www.avito.ma/fr/ittihad_arabi/appartements/Appartement_Bonne_affaire_à_vendre_132_m²__55519671.htm,2024,3,132,100,Ittihad Arabi,apartment,0,1,0,0,0,1,0,1,1,1
Rabat,11,0,3,650000,,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_Vendre_Tamesna__53715084.htm,2024,2,101,,Autre secteur,apartment,1,0,0,0,0,1,0,0,0,0
Casablanca,11,2,2,937000,,https://www.avito.ma/fr/ain_sebaa/appartements/Bel_Appartement_à_vendre_85_m²_à_Aïn_Sebaa_54707603.htm,2024,1,85,,Ain Sebaa,duplex/triplex,1,1,0,1,1,1,0,1,1,1
Casablanca,11,2,2,1478000,80,https://www.avito.ma/fr/franceville/appartements/Appartement_à_vendre_80_m²_à_Casablanca_55144722.htm,2024,2,80,,Franceville,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,2,2,850000,72,https://www.avito.ma/fr/mabrouka/appartements/BEL_APPARTEMENT_MEUBLÉ_A_VENDRE_A_MARRAKECH__55767029.htm,2024,2,72,,Mabrouka,apartment,0,0,1,1,0,1,1,0,1,0
Marrakech,11,1,2,400000,64,https://www.avito.ma/fr/route_de_casablanca/appartements/Appartement_à_vendre_dans_un_excellent_emplacement_55536048.htm,2024,0,64,100,Route de Casablanca,apartment,0,1,1,1,1,1,0,0,1,0
Tétouan,11,2,3,,140,https://www.avito.ma/fr/route_de_ceuta/appartements/Appartement_à_vendre_140_m²_à__Marina_Beach_49723350.htm,2024,1,140,,Route de Ceuta,apartment,0,0,0,0,0,1,1,1,1,1
Kénitra,11,1,2,570000,75,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_75_m²_à_Kénitra_55617285.htm,2024,3,75,,Autre secteur,apartment,1,1,0,0,1,1,0,0,1,0
Martil,11,2,3,600000,75,https://www.avito.ma/fr/martil/appartements/appartement_en_vente__55543434.htm,2024,2,75,,Toute la ville,apartment,0,0,0,0,0,0,0,0,0,0
Martil,11,1,3,590000,95,https://www.avito.ma/fr/martil/appartements/Appartement_à_vendre_89_m²_à_Martil_55735757.htm,2024,5,89,,Toute la ville,apartment,0,0,0,0,0,1,0,0,0,1
Casablanca,11,2,2,1162500,,https://www.avito.ma/fr/oulfa/appartements/Laymoune_Piscines___Résidence_fermée_75_130_m2_55185423.htm,2024,3,75,,Oulfa,apartment,1,1,1,1,1,1,0,1,1,1
Bouskoura,11,3,4,4750000,166,https://www.avito.ma/fr/ville_verte/appartements/_Appartement_Bouskoura_Ville_Verte_La_Palmeraie_55573254.htm,2024,1,441,,Ville verte,apartment,1,1,1,1,0,1,0,1,1,0
Martil,11,1,2,550000,65,https://www.avito.ma/fr/martil/appartements/شقق_عصرية_فاخرة_للبيع__55553772.htm,2024,1,65,,Toute la ville,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,2,3,1850000,154,https://www.avito.ma/fr/bourgogne/appartements/CMN_AN_1682___Appartement_à_vendre_à_Bourgogne_55775214.htm,2024,1,154,,Bourgogne,apartment,1,1,0,0,0,0,0,0,0,1
Casablanca,11,1,1,780000,,https://www.avito.ma/fr/bourgogne/appartements/Appartement_à_vendre_40_m²_à_Casablanca_54767502.htm,2024,1,40,,Bourgogne,apartment,1,0,0,1,0,1,1,0,1,0
Casablanca,11,1,2,1320000,73,https://www.avito.ma/fr/sidi_belyout/appartements/Superbe_Appartement_2Chs_73m2_Bd_Moulay_Youssef_54938457.htm,2024,1,73,300,Sidi Belyout,apartment,1,1,1,1,1,1,0,1,1,0
Agadir,11,1,3,2400000,,https://www.avito.ma/fr/secteur_touristique/appartements/Appartement_à_vendre_98_m²_à_Agadir_53870526.htm,2024,3,98,,Secteur Touristique,apartment,0,0,0,0,0,0,0,0,0,0
Rabat,11,2,3,1650000,90,https://www.avito.ma/fr/agdal/appartements/Bel_Apparemment_Haut_Agdal__55743684.htm,2024,3,90,50,Agdal,apartment,0,1,1,1,0,1,1,1,1,0
Casablanca,11,1,2,1320000,73,https://www.avito.ma/fr/autre_secteur/appartements/CMN_SI_1643___Appartement_à_vendre_à_Moulay_Youssef_55592156.htm,2024,1,73,,Autre secteur,apartment,1,1,0,0,0,0,0,0,0,1
Urgent,11,1,3,520000,85,https://www.avito.ma/fr/centre_ville/appartements/Appartement_à_vendre_85_m²_à_Tétouan_53687854.htm,2024,2,85,150,Centre ville,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,1,2,600000,58,https://www.avito.ma/fr/aïn_chock/appartements/شقة_شوكة_طابق_الاول_55775116.htm,2024,1,58,50,Aïn Chock,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,1,2,650000,68,https://www.avito.ma/fr/autre_secteur/appartements/RAK_GU_1085___Appartement_à_vendre_à_Mabrouka_55109105.htm,2024,3,68,,Autre secteur,apartment,1,1,0,0,0,0,0,0,0,1
Casablanca,11,1,1,595000,,https://www.avito.ma/fr/aïn_borja/appartements/Magnifique_bureau_à_vendre_à_Ibnou_tachfine_55433802.htm,2024,3,43,,Aïn Borja,apartment,1,1,1,1,1,0,0,1,1,0
Bouznika,11,1,3,650000,,https://www.avito.ma/fr/autre_secteur/appartements/Bel_Appartement_Spacieux_à_Bouznika_55435258.htm,2024,2,90,,Autre secteur,apartment,0,0,0,0,0,0,0,0,0,0
Martil,11,2,2,1800000,,https://www.avito.ma/fr/martil/appartements/Appartement_à_vendre_à_Costa_mar_55735561.htm,2024,3,85,,Toute la ville,apartment,1,1,1,1,1,1,1,1,1,1
Casablanca,11,1,1,900000,,https://www.avito.ma/fr/oasis/appartements/Studio_neuf_à_vendre_à_Oasis_55232268.htm,2024,1,39,,Oasis,studio,1,1,1,1,1,1,0,1,1,1
El Jadida,11,1,2,225000,,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_économique_a_Ben_Allah_55689473.htm,2024,0,52,100,Autre secteur,apartment,0,0,0,0,0,0,0,0,0,0
Sidi Rahal,11,2,2,900000,81,https://www.avito.ma/fr/sidi_rahal/appartements/Appartement_à_vendre_81_m²_à_Sidi_Rahal_55775138.htm,2024,1,81,400,Toute la ville,apartment,0,1,0,1,0,1,1,1,1,1
Marrakech,11,1,2,1750000,104,https://www.avito.ma/fr/palmeraie/appartements/Appartement_rez_de_jardin_à_la_palmeraie_43307871.htm,2024,0,107,,Palmeraie,apartment,0,0,0,1,0,1,0,0,1,1
Urgent,11,1,2,1050000,74,https://www.avito.ma/fr/asilah/appartements/Appartement_à_vendre_74_m²_à_Asilah_54451286.htm,2024,1,74,250,Toute la ville,apartment,1,0,1,1,1,1,0,1,1,1
Béni Mellal,11,2,3,,126,https://www.avito.ma/fr/béni_mellal/appartements/Appartement_à_vendre_55583799.htm,2024,3,106,,Toute la ville,apartment,0,1,0,0,0,1,0,1,1,0
Tanger,11,1,1,170000,,https://www.avito.ma/fr/centre_ville/appartements/شقة_سكنية_للبيع_ساروت_قرب_حي_الإداري_وسط_المدينة_55753160.htm,2024,4,50,,Centre ville,apartment,0,1,1,0,1,1,1,0,1,0
Temara,11,1,1,690000,71,https://www.avito.ma/fr/skikina/appartements/Des_Appartement_neuf_à_vendre_partir_71_m²_skikina_55705964.htm,2024,1,71,100,Skikina,apartment,1,1,0,0,1,0,0,1,0,1
Rabat,11,1,3,1500000,,https://www.avito.ma/fr/quartier_de_l'océan/appartements/Appartement_à_vendre_104_m²_à_Rabat_55225026.htm,2024,1,104,,Quartier de l'Océan,apartment,0,0,0,0,1,0,0,1,1,0
Marrakech,11,3,3,740000,130,https://www.avito.ma/fr/m'hamid/appartements/شقة___فاخرة_للبيع_بمساحة_130_متر_مربع__55658297.htm,2024,2,130,,M'Hamid,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,1,2,510000,50,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_à_vendre_50_m²_à_Casa_Sidi_Maarouf_55529426.htm,2024,3,50,50,Sidi Maarouf,apartment,0,0,0,0,0,0,0,0,0,1
Casablanca,11,2,2,1400000,132,https://www.avito.ma/fr/bourgogne/appartements/Apt_132M²_très_Propre_avec_Terrasse_Mosquée_Badr_55194738.htm,2024,1,132,,Bourgogne,apartment,1,1,0,0,1,0,0,1,1,1
Casablanca,11,2,3,1920000,139,https://www.avito.ma/fr/2_mars/appartements/Appartement_à_vendre_2_Mars_55677264.htm,2024,3,115,300,2 Mars,apartment,1,1,1,1,1,0,0,1,1,1
Kénitra,11,2,2,540000,85,https://www.avito.ma/fr/bir_rami_ouest/appartements/offres_limitée_7000_M2_55643432.htm,2024,2,78,,Bir Rami Ouest,apartment,1,1,0,1,1,1,0,1,1,0
Casablanca,11,1,2,760000,76,https://www.avito.ma/fr/sidi_maarouf/appartements/شقق_للبيع_في_الدار_البيضاء_52633163.htm,2024,5,76,200,Sidi Maarouf,apartment,1,0,0,0,0,0,0,1,1,0
Salé,11,2,3,1000000,104,https://www.avito.ma/fr/hay_chmaou/appartements/شقة_للبيع_بسلا_55672595.htm,2024,2,104,200,Hay Chmaou,apartment,1,1,0,1,1,0,0,1,1,0
Casablanca,11,2,2,700000,74,https://www.avito.ma/fr/nassim/appartements/شقق_للبيع_74_m²_في_الدار_البيضاء_55410529.htm,2024,3,74,200,Nassim,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,2,3,1700000,108,https://www.avito.ma/fr/mandarona/appartements/CMN_AC_1554___Appartement_à_vendre_à_Mandarona_55109116.htm,2024,0,108,,Mandarona,apartment,0,0,0,0,0,0,0,0,0,0
Mohammedia,11,1,2,760000,61,https://www.avito.ma/fr/quartier_du_parc/appartements/__urgent__APPART_2ch_au_PARC_ensoleillé__51167988.htm,2024,3,61,,Quartier du Parc,apartment,0,0,0,0,0,0,0,0,0,0
Casablanca,11,,3,800000,90,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_sidi_maarouf_hay_Nassim__9azabri_49336405.htm,2024,,,800000,Sidi Maarouf,apartment,1,0,0,0,0,0,0,0,0,0
Bouskoura,11,1,1,550000,59,https://www.avito.ma/fr/bouskoura_centre/appartements/Studio_59m2_dont_11m2_terrasse_perla_49763195.htm,2024,1,45,250,Bouskoura centre,studio,1,1,0,0,1,1,0,0,1,1
Dar Bouazza,11,2,3,,100,https://www.avito.ma/fr/dar_bouazza/appartements/Appartement_à_vendre_100_m²_à_Dar_Bouazza_54833290.htm,2024,1,100,,Toute la ville,duplex/triplex,1,1,0,0,1,1,0,1,1,1
Kénitra,11,2,3,1180000,160,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_situé_dans_une_maison_de_ville______55617316.htm,2024,1,160,,Autre secteur,apartment,0,1,0,0,0,1,0,0,0,0
Fnideq,11,2,3,1350000,,https://www.avito.ma/fr/fnideq/appartements/Appartement_à_vendre_à_Alcudia_Smir_55708734.htm,2024,1,113,,Toute la ville,apartment,0,0,1,1,1,1,0,1,1,1
Tiznit,11,1,2,700000,70,https://www.avito.ma/fr/tiznit/appartements/appartement_à_vendre_55501403.htm,2024,2,70,,Toute la ville,apartment,1,0,0,0,0,0,0,0,0,0
Dar Bouazza,11,4,2,2450000,138,https://www.avito.ma/fr/dar_bouazza/appartements/Superbe_Appartement_de_138m²_Face_au_Mercato_55774946.htm,2024,2,138,900,Toute la ville,apartment,1,1,0,1,1,1,0,1,1,1
Kénitra,11,3,3,700000,115,https://www.avito.ma/fr/bir_rami/appartements/Appartement_à_vendre_115_m²_à_Kénitra_55152349.htm,2024,1,115,,Bir Rami,apartment,1,1,0,0,1,1,0,1,1,1
Kénitra,11,5,4,2700000,586,https://www.avito.ma/fr/mimosas/appartements/Appartement_de_587_m2_à_Kenitra_Mimosas_55739653.htm,2024,5,250,449,Mimosas,apartment,1,1,1,1,1,1,0,1,1,1
Casablanca,11,2,2,1555000,132,https://www.avito.ma/fr/racine/appartements/Apt_132M²_Très_Sécurisé_Moderne_Mosquée_Badr_55043928.htm,2024,1,132,,Racine,apartment,1,1,0,0,1,0,0,1,1,1
Ifrane,11,1,1,890000,,https://www.avito.ma/fr/résidence_al_arz/appartements/Appartement_84_m²_à_résidence_al_arz_55762587.htm,2024,1,84,,Résidence al arz,apartment,0,1,0,1,0,1,1,1,1,1
Rabat,11,2,3,2780000,,https://www.avito.ma/fr/hay_riad/appartements/Appartement_à_vendre_à_Hay_Riad_Rabat__55693194.htm,2024,1,140,,Hay Riad,apartment,0,0,0,0,0,0,0,0,0,0
Kénitra,11,1,3,1100000,110,https://www.avito.ma/fr/maamora/appartements/Appartement_F4_à_2_minutes_de_la_gare_de_Kénitra_55307688.htm,2024,5,110,150,Maamora,apartment,1,1,1,1,1,1,0,1,1,1
Martil,11,2,2,540000,60,https://www.avito.ma/fr/martil/appartements/appartement_du_lux_à_martil__54610093.htm,2024,1,60,,Toute la ville,apartment,0,0,0,0,0,0,0,0,0,0
Marrakech,11,1,2,960000,,https://www.avito.ma/fr/route_de_casablanca/appartements/Projet_D_Appartements_Sur_Route_De_Casablanca_55325981.htm,2024,2,80,,Route de Casablanca,apartment,1,0,0,0,1,1,0,0,1,1
Agadir,11,1,1,560000,56,https://www.avito.ma/fr/hay_mohammadi/appartements/Studio_56m2_de_standing_à_vendre_à_AGADIR_54272537.htm,2024,0,56,,Hay Mohammadi,studio,1,0,0,0,1,1,0,1,1,0
Casablanca,11,1,2,500000,,https://www.avito.ma/fr/oulfa/appartements/Appartement_à_vendre_54_m²_à_Casablanca_54903537.htm,2024,3,54,,Oulfa,apartment,0,0,0,0,0,0,0,0,1,1
Casablanca,11,2,3,2300000,157,https://www.avito.ma/fr/val_fleuri/appartements/Très_grand_appartement_à_val_Fleury_160_m²_55738793.htm,2024,3,160,,Val Fleuri,apartment,1,1,0,0,0,0,0,1,0,0
Martil,11,1,2,1250000,,https://www.avito.ma/fr/martil/appartements/appartement_a_vendre_a_cabo_negro_55316017.htm,2024,0,70,,Toute la ville,apartment,1,1,0,0,1,1,0,1,1,1
Tanger,11,2,3,11000,111,https://www.avito.ma/fr/beni_touzine/appartements/_Votre_Appartement_de_Rêve___95_m²__55660727.htm,2024,2,95,,Beni Touzine,apartment,1,1,0,0,1,0,1,1,0,1
Casablanca,11,2,3,840000,84,https://www.avito.ma/fr/hay_hassani/appartements/Très_bel_apt_3chambres_Résidence_Sécurisée_Busway_54992417.htm,2024,3,84,,Hay Hassani,apartment,1,1,1,0,1,0,0,1,1,0
Kénitra,11,2,2,590000,92,https://www.avito.ma/fr/taïbia/appartements/Appartement_à_vendre_92_m²_à_Kénitra_55069475.htm,2024,1,92,,Taïbia,apartment,1,1,0,1,1,1,0,1,1,0
Casablanca,11,2,2,752400,82,https://www.avito.ma/fr/sidi_maarouf/appartements/Appartement_à_vendre_82_m²_à_Casablanca_51209148.htm,2024,1,82,,Sidi Maarouf,apartment,0,0,0,0,0,0,0,0,0,0
Rabat,11,2,3,1200000,,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_à_vendre_90_m²_à_El_Menzeh_55574712.htm,2024,3,90,,Autre secteur,apartment,0,0,0,0,0,0,0,0,0,0
Agadir,11,1,2,560000,68,https://www.avito.ma/fr/tilila/appartements/appartement_à_vendre__55658989.htm,2024,3,68,,Tilila,apartment,0,1,0,0,0,1,0,0,0,0
Casablanca,11,2,2,749000,76,https://www.avito.ma/fr/aïn_chock/appartements/Appartement_à_vendre_76_m²_à_Casablanca_55023349.htm,2024,1,76,,Aïn Chock,apartment,0,1,0,0,1,1,0,0,1,1
Meknès,11,2,3,720000,92,https://www.avito.ma/fr/hamria/appartements/Appartement_à_vendre_92_m²_à_Meknès_55693186.htm,2024,3,92,,Hamria,apartment,1,0,0,0,1,1,0,1,1,0
Kénitra,11,2,3,970000,122,https://www.avito.ma/fr/mimosas/appartements/Appartement_de_luxe_122_m²_à_Kénitra_55664939.htm,2024,1,122,200,Mimosas,apartment,1,1,1,1,1,1,0,1,1,0
